148.7621,236.05,367.064,132.1994,467.628,465.5435,185.3193,191.8564,225.799,465.2527,465.1993,6.0617,973.4799,470.9722,46.79,74.12,450.4888,478.8739,5.7075,6.3464,17.1392,465.9059,2.1464,2.7243,2.2198,4.1581
130.1703,206.3496,368.7172,121.7731,465.212,463.1633,174.2176,180.7496,224.6628,462.4755,462.4679,6.0608,942.9084,447.1924,40.435,73.48,449.2308,475.6237,5.5228,6.3972,15.9811,463.3297,2.1583,2.7121,2.226,4.1778
138.6002,286.0001,366.5528,126.1895,470.5806,468.683,179.7754,185.9584,225.0723,467.9917,468.3909,6.055,986.3928,473.045,55.9533,74.57,449.4781,483.1706,6.343,7.4504,21.1024,468.9116,2.1326,2.7281,2.2248,4.1707
130.679,215.2941,361.8375,120.6994,462.9435,461.0495,174.1621,180.2477,225.085,460.441,460.179,5.9725,962.3293,451.8502,44.1233,73.5133,445.4035,473.891,6.2661,7.4436,17.54,461.1532,2.1685,2.7637,2.2452,4.1705
133.9586,241.367,358.4879,124.1057,459.5026,457.5094,178.6458,184.8215,224.4644,456.4431,456.4037,5.68,997.673,481.4145,49.08,74.28,439.4441,470.2322,5.6556,6.432,20.0584,457.4647,2.186,2.7895,2.2756,4.1813
130.1602,234.8553,357.4062,123.3927,453.8491,451.9642,175.7755,181.8916,224.9604,451.1203,451.1457,5.5933,954.757,442.3082,45.6867,73.5233,435.2137,464.9322,5.312,6.1837,18.6353,452.0198,2.2123,2.7979,2.2977,4.1726
130.3261,207.5645,359.799,122.7257,454.7951,452.8348,173.7871,180.0456,225.0824,451.74,451.4229,6.085,930.7241,448.9814,40.025,72.7533,438.7258,465.2908,5.3994,6.1482,16.0693,452.6982,2.209,2.7793,2.2793,4.1705
131.3098,230.6694,356.1565,123.0546,454.7977,452.5824,176.875,183.4494,224.2495,452.3232,451.7739,5.7,968.5512,454.9299,45.82,72.9233,435.3099,466.247,5.1263,5.847,19.4878,452.8693,2.2081,2.8078,2.2972,4.1851
130.679,187.1819,358.5947,122.2036,455.1487,453.0617,174.7454,180.8986,225.2223,452.079,451.6645,6.4367,924.6052,449.101,37.9,72.45,439.0022,465.6011,5.1554,5.8818,16.1465,452.9885,2.2076,2.7887,2.2779,4.1681
130.9918,187.8356,356.0895,120.6806,455.0113,453.2006,175.5509,181.8318,225.071,452.341,452.3537,6.795,936.347,453.7118,38.87,70.27,438.2251,466.5344,5.2153,5.9938,16.7862,453.2266,2.2064,2.8083,2.2819,4.1707
140.0626,227.2154,354.6348,126.7783,455.0291,453.1311,180.5393,186.8511,225.4105,452.3537,451.9087,4.5283,996.3264,455.9866,44.16,72.9333,435.5855,466.0639,4.9636,5.8935,19.4437,453.1057,2.207,2.8198,2.2958,4.1648
140.0868,222.7865,351.5599,125.3615,455.2326,453.3395,179.9976,186.3026,224.2546,452.469,452.2621,4.5917,991.7297,449.7266,45.3667,71.7567,434.8763,467.1066,5.0528,5.9413,20.3562,453.3258,2.2059,2.8445,2.2995,4.185
146.5876,234.4098,339.2044,123.6204,446.1357,443.9162,185.1989,191.4316,225.8302,443.1551,443.1779,4.1033,1008.1255,445.5253,46.1133,73.1967,425.2927,457.3358,4.9838,5.9433,20.843,444.0962,2.2518,2.9481,2.3513,4.1576
141.9612,214.137,337.3452,123.0086,442.9389,440.9874,182.442,188.9951,224.514,440.3754,440.1109,4.81,991.6725,441.8326,43.38,73.8467,422.9691,454.2751,4.9611,5.8903,19.9698,441.1031,2.267,2.9643,2.3642,4.1804
136.1624,219.8676,319.683,123.3329,420.7777,419.0175,176.2083,182.2947,225.3571,418.6194,419.295,4.5717,973.1862,426.7338,43.5389,73.8867,400.3164,432.4483,5.2774,5.934,20.4612,419.4274,2.3842,3.1281,2.498,4.1657
139.5044,223.4113,318.447,124.1195,424.2567,422.5136,179.3541,185.5565,230.0852,421.7492,422.4104,3.9983,1000.6257,437.0286,44,73.5483,402.8308,435.8587,5.0894,5.9073,21.4259,422.7325,2.3656,3.1402,2.4824,4.0853
129.6134,174.7428,329.7076,119.6253,425.6631,423.9189,169.9978,176.2988,229.2319,422.385,422.1103,7.31,890.1084,423.3412,34.51,72.36,409.3772,435.7392,5.5644,6.4219,16.2859,423.5193,2.3612,3.033,2.4427,4.0996
128.0988,186.7045,347.3672,119.6805,443.9689,442.0431,172.3195,178.6412,230.0242,440.823,440.2635,6.9433,896.1243,421.4542,36.95,71.9233,426.8667,454.4289,5.6204,6.4461,17.1022,441.7746,2.2636,2.8788,2.3427,4.0863
128.3468,182.5534,352.932,119.9381,448.024,446.6251,173.3889,179.4025,230.2073,443.4653,443.946,7.0067,913.2258,439.1674,36.6267,72.9067,431.8909,458.7142,5.3942,6.4059,16.133,445.5151,2.2446,2.8334,2.3154,4.0832
127.0319,213.7436,364.6987,118.6524,462.3484,460.3618,173.2061,179.5339,229.2128,458.8388,456.8398,6.38,937.5105,455.1283,41.66,71.6267,445.8523,473.6502,5.4996,6.4832,16.496,459.5972,2.1758,2.742,2.2429,4.0999
129.7405,241.581,353.9519,118.1901,459.7849,457.6992,173.7732,180.1201,228.8288,456.8398,455.4335,4.5658,1001.3695,450.9626,47.265,71.7933,439.8174,471.2749,6.7149,8.0841,19.9675,457.4394,2.1861,2.8252,2.2737,4.1064
129.6668,236.1426,353.3745,117.5277,458.648,457.1088,173.2454,179.4182,230.3891,455.1131,454.3374,5.5711,980.5638,457.0815,46.46,71.32,439.567,470.9315,6.5093,7.7253,19.081,456.3018,2.1915,2.8299,2.275,4.0802
126.8233,193.708,361.5094,116.9849,460.1892,457.9724,173.75,180.1443,228.5287,456.8398,454.2611,7.1058,923.9644,451.5908,37.4656,71.6,444.2142,470.6365,5.3403,6.4135,15.975,457.3156,2.1867,2.7662,2.2512,4.1114
130.3023,191.0987,361.8833,119.1055,461.0094,459.225,175.331,181.6779,230.0585,457.5647,455.9421,5.9267,948.4741,450.2327,39.03,72.1967,444.5844,472.5719,5.4929,6.3789,16.425,458.4353,2.1813,2.7633,2.2493,4.0857
128.4205,204.99,361.3415,117.5139,461.0666,459.4265,174.6389,180.8691,229.6821,458.5514,457.496,8.0217,921.2635,461.6541,40.1333,71.8811,444.9348,468.9174,5.5777,6.4708,16.1318,459.1351,2.178,2.7675,2.2475,4.092
125.5936,209.98,363.333,117.7025,461.1862,459.57,172.2269,178.4886,229.9421,458.4293,457.6143,8.1983,911.4519,461.8296,41.3633,72.2567,444.8737,472.5719,5.5687,6.4081,16.3124,459.1999,2.1777,2.7523,2.2478,4.0877
138.5455,278.4846,375.4659,121.5688,480.8092,479.8914,182.6642,188.1583,229.8156,478.6628,477.6938,6.005,993.8125,486.4169,54.1267,72.985,459.8076,492.6629,5.5179,6.4399,21.0017,479.2643,2.0865,2.6634,2.1748,4.0898
125.1536,257.9138,365.2837,119.9151,467.4932,466.1431,176.9745,182.8288,229.649,465.1026,464.6258,6.0542,978.851,472.3659,52.3,73.12,446.6477,479.1816,5.6314,6.455,20.8455,465.8412,2.1467,2.7376,2.2389,4.0926
131.0465,229.0812,366.179,122.8058,467.3127,466.1825,178.4398,184.2251,230.0795,464.8813,464.0396,6.025,960.7004,467.1295,47.08,73.0267,448.3102,478.9807,5.3545,6.4016,19.0024,465.604,2.1477,2.7309,2.2306,4.0854
130.8138,212.6385,341.5964,121.4354,468.3401,467.0299,174.7639,180.7649,229.7393,465.4282,464.5406,6.1983,942.7787,462.5747,41.9133,72.2767,451.9269,479.029,5.559,6.447,16.4131,466.3347,2.1444,2.9274,2.2127,4.0911
128.9673,225.1412,349.8965,118.8604,479.7665,478.4652,176.2176,182.3646,230.5049,477.2564,476.0382,5.7817,957.7898,472.9839,45.6567,72.1567,462.5281,491.2362,5.6342,6.436,17.2385,477.8816,2.0926,2.858,2.162,4.0783
130.5328,223.5965,345.9366,120.4027,474.5378,473.1145,176.331,182.2578,230.6638,471.4597,470.1584,5.95,944.7319,456.1964,44.8278,72.55,457.5511,485.8786,5.481,6.3575,16.9866,472.3176,2.1172,2.8907,2.1855,4.0756
128.5248,213.5613,343.495,119.6989,469.3802,467.9954,174.6435,180.5093,230.5226,466.4124,464.2125,6.2583,942.6909,459.8052,41.7078,72.225,452.7025,480.2879,5.4727,6.4175,16.6778,467.0001,2.1413,2.9113,2.209,4.078
131.0491,217.4117,346.196,119.0825,474.6599,473.0381,177.1088,183.181,225.642,471.3944,469.988,5.9867,944.5793,462.0991,43.5767,72.36,457.7832,486.0253,5.4597,6.3291,16.8766,472.2701,2.1174,2.8885,2.1844,4.1608
